[LOGGING ENABLED] Output is being saved to results\pso_log_20251118_003253.txt

[PSO ALGORITHM] Algorithm is currently running
Starting PSO loop for 2000 iterations...
Iteration 10/2000, Best Fitness: 10.00
Iteration 20/2000, Best Fitness: 10.00
Iteration 30/2000, Best Fitness: 10.00
Iteration 40/2000, Best Fitness: 12.00
Iteration 50/2000, Best Fitness: 12.00
Iteration 60/2000, Best Fitness: 12.00
Iteration 70/2000, Best Fitness: 12.00
Iteration 80/2000, Best Fitness: 12.00
Iteration 90/2000, Best Fitness: 12.00
Iteration 100/2000, Best Fitness: 12.00
Iteration 110/2000, Best Fitness: 12.00
Iteration 120/2000, Best Fitness: 12.00
Iteration 130/2000, Best Fitness: 12.00
Iteration 140/2000, Best Fitness: 12.00
Iteration 150/2000, Best Fitness: 12.00
Iteration 160/2000, Best Fitness: 12.00
Iteration 170/2000, Best Fitness: 12.00
Iteration 180/2000, Best Fitness: 12.00
Iteration 190/2000, Best Fitness: 12.00
Iteration 200/2000, Best Fitness: 12.00
Iteration 210/2000, Best Fitness: 12.00
Iteration 220/2000, Best Fitness: 12.00
Iteration 230/2000, Best Fitness: 12.00
Iteration 240/2000, Best Fitness: 12.00
Iteration 250/2000, Best Fitness: 12.00
Iteration 260/2000, Best Fitness: 12.00
Iteration 270/2000, Best Fitness: 12.00
Iteration 280/2000, Best Fitness: 12.00
Iteration 290/2000, Best Fitness: 12.00
Iteration 300/2000, Best Fitness: 12.00
Iteration 310/2000, Best Fitness: 12.00
Iteration 320/2000, Best Fitness: 12.00
Iteration 330/2000, Best Fitness: 12.00
Iteration 340/2000, Best Fitness: 12.00
Iteration 350/2000, Best Fitness: 12.00
Iteration 360/2000, Best Fitness: 12.00
Iteration 370/2000, Best Fitness: 12.00
Iteration 380/2000, Best Fitness: 12.00
Iteration 390/2000, Best Fitness: 12.00
Iteration 400/2000, Best Fitness: 12.00
Iteration 410/2000, Best Fitness: 12.00
Iteration 420/2000, Best Fitness: 12.00
Iteration 430/2000, Best Fitness: 12.00
Iteration 440/2000, Best Fitness: 12.00
Iteration 450/2000, Best Fitness: 12.00
Iteration 460/2000, Best Fitness: 12.00
Iteration 470/2000, Best Fitness: 12.00
Iteration 480/2000, Best Fitness: 12.00
Iteration 490/2000, Best Fitness: 12.00
Iteration 500/2000, Best Fitness: 12.00
Iteration 510/2000, Best Fitness: 12.00
Iteration 520/2000, Best Fitness: 12.00
Iteration 530/2000, Best Fitness: 12.00
Iteration 540/2000, Best Fitness: 12.00
Iteration 550/2000, Best Fitness: 12.00
Iteration 560/2000, Best Fitness: 12.00
Iteration 570/2000, Best Fitness: 12.00
Iteration 580/2000, Best Fitness: 12.00
Iteration 590/2000, Best Fitness: 12.00
Iteration 600/2000, Best Fitness: 14.00
Iteration 610/2000, Best Fitness: 14.00
Iteration 620/2000, Best Fitness: 14.00
Iteration 630/2000, Best Fitness: 14.00
Iteration 640/2000, Best Fitness: 14.00
Iteration 650/2000, Best Fitness: 14.00
Iteration 660/2000, Best Fitness: 14.00
Iteration 670/2000, Best Fitness: 14.00
Iteration 680/2000, Best Fitness: 14.00
Iteration 690/2000, Best Fitness: 14.00
Iteration 700/2000, Best Fitness: 14.00
Iteration 710/2000, Best Fitness: 14.00
Iteration 720/2000, Best Fitness: 14.00
Iteration 730/2000, Best Fitness: 14.00
Iteration 740/2000, Best Fitness: 14.00
Iteration 750/2000, Best Fitness: 14.00
Iteration 760/2000, Best Fitness: 14.00
Iteration 770/2000, Best Fitness: 14.00
